,id,prolific_pid,events,updated_at,created_at,browser_width,browser_height,start_at,end_at,duration,study_version
0,d5524905-e780-4288-a3af-01954033e55c,alpha-2,[],,2021-08-14 04:31:10.397509+00:00,1790,951,,,,1
1,c95980d7-788d-46fa-8e55-6d933986a840,alpha-3,[],,2021-08-14 04:50:05.497935+00:00,1790,951,,,,1
2,a623d376-c21d-4d25-b1af-c1c2424e3355,alpha-3,[],,2021-08-14 04:58:46.883166+00:00,1790,951,,,,1
3,90a344b1-7f38-4033-97e0-da09c18aa9f1,alpha-4,[],2021-08-14 05:18:05.720481+00:00,2021-08-14 04:58:58.270131+00:00,1790,951,2021-08-14 04:58:58.053000+00:00,2021-08-14 05:18:05.616000+00:00,1147.0,1
4,1bf1417e-7f00-4128-86e2-81a1a5229021,,[],,2021-08-14 05:44:59.347917+00:00,1790,951,,,,1
5,ccbb2e26-ee4a-43f7-8e49-091435e797a4,,[],,2021-08-14 05:45:23.781419+00:00,1790,951,,,,1
6,afa1c2ed-2ec4-4995-821e-a7a392f358dd,,[],,2021-08-14 05:45:40.491974+00:00,1790,951,,,,1
7,04016499-f37c-4710-ae6c-041a08e4f3e3,,[],,2021-08-14 05:47:00.092476+00:00,1790,951,,,,1
8,b5b8a4a4-ff8c-45be-95e7-ed8b8a36346b,,[],,2021-08-14 05:47:08.993814+00:00,1790,951,,,,1
9,63a0b8f1-c5a7-4b46-9086-07a07296e2bc,,[],,2021-08-14 05:54:34.502431+00:00,1790,951,,,,1
10,93bdab6e-5ab4-4bc9-9106-ac35cc43b865,,[],,2021-08-14 17:50:14.952827+00:00,1790,951,,,,1
11,af9b23dd-29ba-434d-b7e8-f97a6df3e2ea,alpha-5,[],2021-08-14 17:56:17.347066+00:00,2021-08-14 17:50:28.551452+00:00,1790,951,2021-08-14 17:50:28.198000+00:00,2021-08-14 17:56:16.994000+00:00,348.0,1
12,1768c119-53f2-440c-93f3-f562e78ae6db,,[],,2021-08-14 17:57:42.471946+00:00,1790,951,,,,1
13,760314b9-241f-4386-8ca2-7ee2a3d24c40,,[],,2021-08-14 17:57:52.561720+00:00,1790,951,,,,1
14,16d55a03-8876-49e3-abfd-e49326fe7290,,[],,2021-08-14 17:58:28.205459+00:00,1790,951,,,,1
15,d7635f6c-f872-4eba-89dc-3f57b6fae94c,,[],,2021-08-14 17:59:11.378523+00:00,1790,951,,,,1
16,1410472b-3379-42fa-8c39-25997e6ca2ab,pilot:0,[],,2021-08-14 19:20:30.566165+00:00,1790,951,,,,1
